Folder created: /work/GBSPE/exp/hafsq/hafsq-N_3-K_2
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63}
Folder created: /work/GBSPE/exp/hafsq/haf_data/N-3-K-2/
Initialized # 0
total time to compute haf data table: 61.43580341339111
Optimized t: 1.168525, Final loss: 0.000001
Process r_6: jj_17 completed
total time to compute gt: 0.0001659393310546875
total time to compute qmc: 0.0022115707397460938
total time to compute qgbs: 0.00021195411682128906
Process r_6: jj_18 completed
total time to compute gt: 0.0001666545867919922
total time to compute qmc: 0.0019419193267822266
total time to compute qgbs: 0.00016617774963378906
Process r_6: jj_11 completed
total time to compute gt: 0.0001232624053955078
total time to compute qmc: 0.0019843578338623047
total time to compute qgbs: 0.00016736984252929688
Process r_6: jj_14 completed
total time to compute gt: 0.00011968612670898438
total time to compute qmc: 0.001417398452758789
total time to compute qgbs: 0.00016307830810546875
Process r_6: jj_19 completed
total time to compute gt: 0.0001361370086669922
total time to compute qmc: 0.0014314651489257812
total time to compute qgbs: 0.00016450881958007812
Process r_6: jj_89 completed
total time to compute gt: 0.00014162063598632812
total time to compute qmc: 0.001961946487426758
total time to compute qgbs: 0.00018095970153808594
Process r_6: jj_20 completed
total time to compute gt: 0.0001366138458251953
total time to compute qmc: 0.0020046234130859375
total time to compute qgbs: 0.0001804828643798828
Process r_6: jj_21 completed
total time to compute gt: 0.00016546249389648438
total time to compute qmc: 0.002222299575805664
total time to compute qgbs: 0.0002300739288330078
Process r_6: jj_23 completed
total time to compute gt: 3.24249267578125e-05
total time to compute qmc: 0.07499933242797852
total time to compute qgbs: 0.0001976490020751953
Process r_6: jj_16 completed
total time to compute gt: 0.00016570091247558594
total time to compute qmc: 0.002579212188720703
total time to compute qgbs: 0.00023746490478515625
Process r_6: jj_22 completed
total time to compute gt: 5.1975250244140625e-05Process r_6: jj_24 completed

Process r_6: jj_25 completed
total time to compute gt: 5.221366882324219e-05
total time to compute qmc: 0.0008544921875
total time to compute qgbs: 7.343292236328125e-05
Process r_6: jj_26 completed
total time to compute gt: 5.459785461425781e-05
total time to compute qmc: 0.0008435249328613281
total time to compute qgbs: 6.651878356933594e-05
Process r_6: jj_27 completedtotal time to compute gt: 4.982948303222656e-05

Process r_6: jj_96 completed
total time to compute gt: 4.6253204345703125e-05
total time to compute qmc: 0.0009067058563232422
total time to compute qgbs: 0.000133514404296875
total time to compute qmc: 0.0005481243133544922
total time to compute qgbs: 6.151199340820312e-05total time to compute qmc: 0.0008225440979003906

total time to compute qgbs: 7.939338684082031e-05
Process r_6: jj_29 completed
total time to compute gt: 0.00011777877807617188
total time to compute gt: 4.00543212890625e-05
Process r_6: jj_30 completed
total time to compute qmc: 0.0012352466583251953
total time to compute qgbs: 0.00010824203491210938
total time to compute gt: 3.1948089599609375e-05
total time to compute qmc: 0.0006856918334960938
total time to compute qgbs: 0.00013399124145507812
Process r_6: jj_31 completed
total time to compute qmc: 0.0005686283111572266
total time to compute qgbs: 4.100799560546875e-05
total time to compute gt: 4.6253204345703125e-05
Process r_6: jj_32 completed
total time to compute gt: 8.869171142578125e-05
Process r_6: jj_101 completed
total time to compute qmc: 0.0007910728454589844
total time to compute qgbs: 6.031990051269531e-05
total time to compute gt: 3.62396240234375e-05total time to compute qmc: 0.000957489013671875

total time to compute qgbs: 0.00013780593872070312
Process r_6: jj_33 completed
total time to compute qmc: 0.0006024837493896484
total time to compute qgbs: 4.57763671875e-05
Process r_6: jj_34 completedtotal time to compute gt: 0.0003859996795654297
total time to compute gt: 3.24249267578125e-05

Process r_6: jj_28 completed
total time to compute qmc: 0.0005962848663330078
total time to compute qgbs: 6.818771362304688e-05Process r_6: jj_35 completed

total time to compute qmc: 0.0008540153503417969
total time to compute qgbs: 0.00011420249938964844
total time to compute gt: 0.0003650188446044922
Process r_6: jj_36 completed
total time to compute qmc: 0.0006163120269775391
total time to compute qgbs: 6.937980651855469e-05
total time to compute gt: 5.459785461425781e-05
total time to compute gt: 3.838539123535156e-05
Process r_6: jj_37 completed
total time to compute qmc: 0.0006024837493896484
total time to compute qmc: 0.00043654441833496094total time to compute qgbs: 6.890296936035156e-05

total time to compute gt: 3.314018249511719e-05
total time to compute qgbs: 5.0067901611328125e-05
Process r_6: jj_39 completed
total time to compute qmc: 0.0004029273986816406
total time to compute qgbs: 6.151199340820312e-05
total time to compute gt: 5.2928924560546875e-05
Process r_6: jj_42 completed
total time to compute qmc: 0.0005757808685302734
total time to compute qgbs: 6.866455078125e-05
total time to compute gt: 5.316734313964844e-05
Process r_6: jj_41 completed
total time to compute qmc: 0.0005822181701660156
total time to compute gt: 5.340576171875e-05
Process r_6: jj_40 completedtotal time to compute qgbs: 7.843971252441406e-05

Process r_6: jj_43 completedtotal time to compute gt: 4.1961669921875e-05
total time to compute qmc: 0.0006031990051269531
total time to compute qgbs: 7.867813110351562e-05

total time to compute qmc: 0.00043511390686035156
total time to compute qgbs: 5.745887756347656e-05
total time to compute gt: 6.270408630371094e-05
Process r_6: jj_44 completed
total time to compute qmc: 0.0004665851593017578
total time to compute qgbs: 6.246566772460938e-05
total time to compute gt: 3.647804260253906e-05
Process r_6: jj_46 completedtotal time to compute gt: 6.29425048828125e-05
total time to compute qmc: 0.00042939186096191406

total time to compute qgbs: 4.792213439941406e-05
Process r_6: jj_116 completed
total time to compute qmc: 0.0007100105285644531
total time to compute qgbs: 8.0108642578125e-05
total time to compute gt: 7.200241088867188e-05
Process r_6: jj_45 completed
total time to compute gt: 9.012222290039062e-05
Process r_6: jj_47 completedtotal time to compute qmc: 0.0008409023284912109
total time to compute qgbs: 9.322166442871094e-05

total time to compute gt: 0.00012564659118652344
Process r_6: jj_48 completedtotal time to compute qmc: 0.0008285045623779297
total time to compute qgbs: 0.00010848045349121094
total time to compute gt: 6.222724914550781e-05

Process r_6: jj_49 completed
total time to compute gt: 4.673004150390625e-05
total time to compute qmc: 0.0007047653198242188
total time to compute qgbs: 8.273124694824219e-05
total time to compute qmc: 0.0015354156494140625
total time to compute qgbs: 7.128715515136719e-05
Process r_6: jj_50 completed
total time to compute qmc: 0.0005435943603515625
total time to compute qgbs: 6.008148193359375e-05
total time to compute gt: 7.176399230957031e-05Process r_6: jj_51 completed

total time to compute gt: 5.340576171875e-05
Process r_6: jj_52 completed
total time to compute qmc: 0.0008356571197509766
total time to compute qmc: 0.0005941390991210938total time to compute qgbs: 9.393692016601562e-05

total time to compute qgbs: 8.58306884765625e-05
total time to compute gt: 5.030632019042969e-05
total time to compute gt: 7.009506225585938e-05
Process r_6: jj_53 completed
total time to compute qmc: 0.0005884170532226562
total time to compute qgbs: 6.747245788574219e-05
total time to compute qmc: 0.0008342266082763672
total time to compute qgbs: 9.5367431640625e-05
total time to compute gt: 6.079673767089844e-05
Process r_6: jj_55 completed
Process r_6: jj_54 completed
total time to compute qmc: 0.0007064342498779297
total time to compute qgbs: 8.988380432128906e-05
total time to compute gt: 9.965896606445312e-05Process r_6: jj_56 completed
total time to compute gt: 7.367134094238281e-05

Process r_6: jj_57 completed
total time to compute qmc: 0.0008089542388916016
total time to compute qgbs: 9.5367431640625e-05
total time to compute qmc: 0.0007181167602539062
total time to compute qgbs: 9.417533874511719e-05
total time to compute gt: 9.965896606445312e-05
Process r_6: jj_58 completed
total time to compute gt: 7.891654968261719e-05
total time to compute qmc: 0.0008287429809570312
total time to compute qgbs: 9.489059448242188e-05
total time to compute gt: 5.3882598876953125e-05
total time to compute qmc: 0.0006220340728759766
total time to compute qgbs: 7.367134094238281e-05
Process r_6: jj_59 completed
total time to compute qmc: 0.000461578369140625
total time to compute qgbs: 5.459785461425781e-05
Process r_6: jj_60 completed
total time to compute gt: 9.107589721679688e-05
Process r_6: jj_61 completedtotal time to compute gt: 0.00010609626770019531
total time to compute gt: 6.890296936035156e-05

total time to compute qmc: 0.001039743423461914
total time to compute qgbs: 0.00012063980102539062
Process r_6: jj_62 completedtotal time to compute qmc: 0.0010635852813720703total time to compute qmc: 0.0007834434509277344

total time to compute qgbs: 9.393692016601562e-05
total time to compute qgbs: 0.00012254714965820312
total time to compute gt: 9.226799011230469e-05
total time to compute gt: 6.389617919921875e-05

Process r_6: jj_64 completedtotal time to compute gt: 0.00011181831359863281
total time to compute qmc: 0.0010974407196044922
total time to compute qgbs: 8.368492126464844e-05
total time to compute qmc: 0.001519918441772461
total time to compute gt: 9.989738464355469e-05
total time to compute qgbs: 0.0001239776611328125
total time to compute gt: 5.078315734863281e-05

Process r_6: jj_65 completedtotal time to compute qmc: 0.0004584789276123047total time to compute qmc: 0.0010886192321777344


total time to compute qgbs: 5.7220458984375e-05
total time to compute qgbs: 0.00012183189392089844
total time to compute gt: 5.435943603515625e-05
total time to compute qmc: 0.0010569095611572266
total time to compute qgbs: 0.0001201629638671875
Process r_6: jj_66 completed
total time to compute qmc: 0.0006344318389892578
total time to compute qgbs: 7.152557373046875e-05
Process r_6: jj_63 completedtotal time to compute gt: 9.250640869140625e-05

total time to compute gt: 5.269050598144531e-05
Process r_6: jj_68 completedtotal time to compute gt: 5.364418029785156e-05
total time to compute qmc: 0.0007140636444091797

total time to compute qgbs: 9.512901306152344e-05total time to compute qmc: 0.0010797977447509766

total time to compute qgbs: 0.00012087821960449219
Process r_6: jj_69 completedtotal time to compute qmc: 0.0005064010620117188
total time to compute qgbs: 6.937980651855469e-05
total time to compute gt: 0.000102996826171875

total time to compute gt: 0.0001533031463623047
Process r_6: jj_71 completed
total time to compute qmc: 0.0010333061218261719
total time to compute qgbs: 0.00012755393981933594
total time to compute gt: 6.103515625e-05
total time to compute gt: 0.0001811981201171875
total time to compute qmc: 0.0006992816925048828total time to compute qmc: 0.001703500747680664

total time to compute qgbs: 8.273124694824219e-05
total time to compute qgbs: 0.00011491775512695312total time to compute gt: 6.008148193359375e-05

Process r_6: jj_73 completed
total time to compute qmc: 0.0007045269012451172
total time to compute qgbs: 8.058547973632812e-05
total time to compute qmc: 0.0016832351684570312
total time to compute qgbs: 0.00020956993103027344
Process r_6: jj_75 completedtotal time to compute gt: 0.0002903938293457031
total time to compute gt: 8.869171142578125e-05

total time to compute qmc: 0.0010378360748291016
total time to compute gt: 9.72747802734375e-05
total time to compute gt: 0.00015926361083984375
total time to compute qgbs: 0.00012063980102539062
Process r_6: jj_76 completed
Process r_6: jj_78 completed
total time to compute gt: 0.00010132789611816406
total time to compute qmc: 0.001991748809814453
Process r_6: jj_79 completed
total time to compute qgbs: 0.0002472400665283203
total time to compute qmc: 0.000949859619140625
total time to compute gt: 0.00011682510375976562
Process r_6: jj_80 completedtotal time to compute qgbs: 0.00011777877807617188

Process r_6: jj_81 completed
Process r_6: jj_82 completed
total time to compute gt: 9.822845458984375e-05
Process r_6: jj_84 completed
Process r_6: jj_85 completedtotal time to compute qmc: 0.0014002323150634766

total time to compute qgbs: 0.00014734268188476562
total time to compute qmc: 0.0010402202606201172
total time to compute gt: 6.794929504394531e-05total time to compute qgbs: 0.00011777877807617188

total time to compute qmc: 0.0024445056915283203
total time to compute qmc: 0.0009148120880126953
total time to compute qgbs: 0.0001232624053955078
total time to compute qgbs: 0.00010371208190917969
total time to compute gt: 7.319450378417969e-05
total time to compute qmc: 0.0007801055908203125
total time to compute qgbs: 8.726119995117188e-05
Process r_6: jj_86 completed
total time to compute qmc: 0.0008225440979003906
Process r_6: jj_87 completedtotal time to compute gt: 9.131431579589844e-05total time to compute qgbs: 0.00011873245239257812


total time to compute gt: 8.916854858398438e-05
Process r_6: jj_88 completed
total time to compute qmc: 0.0009424686431884766
total time to compute qgbs: 0.00012087821960449219
Process r_6: jj_90 completedtotal time to compute gt: 8.797645568847656e-05

Process r_6: jj_91 completed
total time to compute qmc: 0.0010519027709960938
total time to compute qgbs: 0.00011968612670898438
total time to compute gt: 9.036064147949219e-05
Process r_6: jj_92 completed
total time to compute qmc: 0.0010485649108886719
total time to compute qgbs: 0.0001373291015625
total time to compute gt: 0.00010251998901367188
total time to compute qmc: 0.0011217594146728516total time to compute gt: 0.0001049041748046875

total time to compute qgbs: 0.00012946128845214844Process r_6: jj_93 completed

Process r_6: jj_94 completedtotal time to compute qmc: 0.0010766983032226562
total time to compute qgbs: 0.00012993812561035156

total time to compute qmc: 0.0010483264923095703total time to compute gt: 0.00011086463928222656

total time to compute qgbs: 0.0001220703125
Process r_6: jj_95 completed
total time to compute gt: 9.846687316894531e-05
Process r_6: jj_97 completed
Process r_6: jj_98 completed
total time to compute gt: 0.00011110305786132812
Process r_6: jj_100 completed
Process r_6: jj_99 completedtotal time to compute qmc: 0.0010378360748291016
total time to compute qmc: 0.0018668174743652344
total time to compute qgbs: 0.0001266002655029297

Process r_6: jj_102 completed
Process r_6: jj_103 completedtotal time to compute qgbs: 0.0003502368927001953

total time to compute gt: 0.00022673606872558594
total time to compute qmc: 0.001033782958984375
total time to compute qgbs: 0.0001277923583984375
total time to compute gt: 0.0002613067626953125
Process r_6: jj_104 completedtotal time to compute gt: 9.036064147949219e-05

total time to compute qmc: 0.001043081283569336
Process r_6: jj_105 completed
total time to compute qgbs: 0.00013375282287597656
total time to compute gt: 8.96453857421875e-05
Process r_6: jj_106 completed
total time to compute qmc: 0.0011565685272216797
total time to compute gt: 0.00022101402282714844
total time to compute qgbs: 0.00012254714965820312
Process r_6: jj_107 completed
total time to compute gt: 0.00012874603271484375
total time to compute qmc: 0.0028324127197265625
total time to compute qgbs: 0.0003285408020019531
total time to compute gt: 8.845329284667969e-05
total time to compute qmc: 0.0016162395477294922
total time to compute qgbs: 0.0001671314239501953
total time to compute qmc: 0.001046895980834961
total time to compute gt: 8.845329284667969e-05
total time to compute qgbs: 0.00011849403381347656
total time to compute gt: 0.00010061264038085938
Process r_6: jj_108 completedtotal time to compute qmc: 0.0010364055633544922
total time to compute qmc: 0.0022127628326416016
total time to compute qgbs: 0.00013375282287597656

total time to compute qgbs: 0.0003409385681152344total time to compute qmc: 0.0010585784912109375

Process r_6: jj_109 completedtotal time to compute qgbs: 0.00012063980102539062

total time to compute gt: 0.00022602081298828125
Process r_6: jj_110 completedtotal time to compute qmc: 0.001186370849609375

total time to compute qgbs: 0.00013327598571777344
Process r_6: jj_111 completed
total time to compute gt: 9.012222290039062e-05
Process r_6: jj_112 completed
Process r_6: jj_113 completed
total time to compute gt: 9.202957153320312e-05
total time to compute qmc: 0.0013637542724609375
total time to compute qgbs: 0.0002543926239013672
total time to compute qmc: 0.001116037368774414
total time to compute qgbs: 0.00012302398681640625
total time to compute gt: 0.00021958351135253906
total time to compute qmc: 0.0010828971862792969
total time to compute qgbs: 0.00011777877807617188
total time to compute gt: 9.489059448242188e-05
total time to compute gt: 8.869171142578125e-05
Process r_6: jj_170 completedtotal time to compute qmc: 0.0010552406311035156

total time to compute qmc: 0.0009465217590332031
total time to compute qgbs: 0.00013875961303710938
total time to compute qgbs: 0.00010824203491210938
Process r_6: jj_114 completed
Process r_6: jj_115 completedtotal time to compute qmc: 0.0027556419372558594

Process r_6: jj_117 completed
Process r_6: jj_119 completed
Process r_6: jj_118 completed
total time to compute gt: 0.00023031234741210938total time to compute qgbs: 0.00032520294189453125

Process r_6: jj_179 completed
Process r_6: jj_120 completed
total time to compute gt: 9.083747863769531e-05
Process r_6: jj_121 completed
total time to compute gt: 8.845329284667969e-05
total time to compute gt: 8.153915405273438e-05
Process r_6: jj_123 completedtotal time to compute qmc: 0.0010499954223632812

total time to compute qgbs: 0.00011873245239257812
Process r_6: jj_122 completed
total time to compute qmc: 0.0011560916900634766total time to compute qmc: 0.0009653568267822266

total time to compute qmc: 0.002452373504638672
total time to compute gt: 0.00014090538024902344
total time to compute qgbs: 0.00012564659118652344total time to compute qgbs: 0.00014019012451171875

total time to compute qgbs: 0.00018286705017089844
Process r_6: jj_124 completed
total time to compute gt: 0.0001010894775390625
Process r_6: jj_125 completed
total time to compute gt: 9.083747863769531e-05
total time to compute qmc: 0.0010483264923095703
total time to compute qmc: 0.0015819072723388672
total time to compute qgbs: 0.00013899803161621094
total time to compute gt: 9.1552734375e-05
Process r_6: jj_126 completedtotal time to compute qgbs: 0.00019216537475585938

total time to compute gt: 9.942054748535156e-05
total time to compute qmc: 0.0010619163513183594Process r_6: jj_128 completed

total time to compute qgbs: 0.0001513957977294922
Process r_6: jj_127 completed
total time to compute qmc: 0.0010509490966796875
total time to compute gt: 8.726119995117188e-05
total time to compute qgbs: 0.00011849403381347656
total time to compute qmc: 0.0009720325469970703
total time to compute qgbs: 0.00011706352233886719
Process r_6: jj_129 completed
total time to compute gt: 9.059906005859375e-05
Process r_6: jj_130 completed
total time to compute qmc: 0.001062154769897461
total time to compute qgbs: 0.0001430511474609375
total time to compute gt: 8.702278137207031e-05
total time to compute qmc: 0.001226186752319336
Process r_6: jj_131 completed
total time to compute gt: 8.916854858398438e-05
total time to compute qgbs: 0.00015044212341308594
total time to compute qmc: 0.001138448715209961
Process r_6: jj_132 completed
total time to compute qgbs: 0.00012135505676269531
total time to compute gt: 9.250640869140625e-05
Process r_6: jj_133 completedtotal time to compute qmc: 0.0010991096496582031

total time to compute gt: 8.082389831542969e-05
total time to compute qgbs: 0.00011801719665527344
Process r_6: jj_134 completed
total time to compute qmc: 0.0011343955993652344
total time to compute qgbs: 0.00012159347534179688
Process r_6: jj_135 completed
total time to compute qmc: 0.0014407634735107422
Process r_6: jj_137 completed
total time to compute qgbs: 0.0002968311309814453
Process r_6: jj_136 completed
Process r_6: jj_139 completed
Process r_6: jj_138 completed
Process r_6: jj_142 completed
Process r_6: jj_140 completed
Process r_6: jj_141 completed
Process r_6: jj_143 completed
Process r_6: jj_145 completed
Process r_6: jj_144 completed
Process r_6: jj_146 completed
Process r_6: jj_147 completed
Process r_6: jj_150 completed
Process r_6: jj_148 completed
Process r_6: jj_151 completed
Process r_6: jj_149 completed
Process r_6: jj_153 completed
Process r_6: jj_152 completed
Process r_6: jj_155 completed
Process r_6: jj_156 completed
Process r_6: jj_157 completed
Process r_6: jj_154 completed
Process r_6: jj_158 completed
Process r_6: jj_159 completed
Process r_6: jj_160 completed
Process r_6: jj_161 completed
Process r_6: jj_162 completed
Process r_6: jj_163 completed
Process r_6: jj_164 completed
Process r_6: jj_165 completed
Process r_6: jj_166 completed
Process r_6: jj_168 completed
Process r_6: jj_167 completed
Process r_6: jj_169 completed
Process r_6: jj_171 completed
Process r_6: jj_172 completed
Process r_6: jj_173 completed
Process r_6: jj_175 completed
Process r_6: jj_176 completed
Process r_6: jj_174 completed
Process r_6: jj_177 completed
Process r_6: jj_178 completed
Process r_6: jj_180 completed
Process r_6: jj_181 completed
Process r_6: jj_183 completed
Process r_6: jj_184 completed
Process r_6: jj_182 completed
Process r_6: jj_186 completed
Process r_6: jj_188 completed
Process r_6: jj_187 completed
Process r_6: jj_185 completed
Process r_6: jj_190 completed
Process r_6: jj_189 completed
Process r_6: jj_191 completed
Process r_6: jj_192 completed
Process r_6: jj_193 completed
Process r_6: jj_194 completed
Process r_6: jj_195 completed
Process r_6: jj_196 completed
Process r_6: jj_197 completed
Process r_6: jj_198 completed
Process r_6: jj_199 completed
Process N_3-K_2-r_6 completed
Initialized # 7
total time to compute haf data table: 2.993701457977295
Optimized t: 1.136415, Final loss: 0.000001
original mean photon number 1.79659166007657
new mean photon number 4.000794509466236
total time to compute gt: 0.00010156631469726562
total time to compute qmc: 0.0006320476531982422
total time to compute qgbs: 0.00011539459228515625
total time to compute gt: 8.96453857421875e-05
total time to compute gt: 9.441375732421875e-05
total time to compute qmc: 0.000537872314453125
total time to compute qgbs: 9.965896606445312e-05
total time to compute qmc: 0.0016016960144042969
total time to compute qgbs: 0.0002815723419189453
total time to compute gt: 0.0001976490020751953
total time to compute qmc: 0.0014810562133789062
total time to compute qgbs: 0.0002713203430175781
total time to compute gt: 8.153915405273438e-05
total time to compute gt: 8.869171142578125e-05
total time to compute qmc: 0.0005991458892822266
total time to compute qgbs: 0.00010967254638671875
total time to compute gt: 8.58306884765625e-05
total time to compute qmc: 0.0006260871887207031
total time to compute qgbs: 0.00011229515075683594
total time to compute qmc: 0.0006062984466552734
total time to compute qgbs: 0.00011134147644042969
total time to compute gt: 8.416175842285156e-05
total time to compute qmc: 0.0006000995635986328
total time to compute qgbs: 0.0001068115234375
total time to compute gt: 8.440017700195312e-05
total time to compute qmc: 0.0005974769592285156
total time to compute qgbs: 0.00011944770812988281
total time to compute gt: 9.34600830078125e-05
total time to compute qmc: 0.0005986690521240234
total time to compute qgbs: 0.00012636184692382812
total time to compute gt: 9.322166442871094e-05
total time to compute qmc: 0.000583648681640625
total time to compute qgbs: 0.00012636184692382812
total time to compute gt: 8.249282836914062e-05
total time to compute qmc: 0.00052642822265625
total time to compute qgbs: 0.0001087188720703125
total time to compute gt: 8.845329284667969e-05
total time to compute gt: 0.07658743858337402
total time to compute qmc: 0.07826828956604004
total time to compute qgbs: 0.0003337860107421875
total time to compute qmc: 0.0015048980712890625
total time to compute qgbs: 0.0005667209625244141
total time to compute gt: 0.0001850128173828125
total time to compute qmc: 0.0014600753784179688
total time to compute qgbs: 0.0002722740173339844
total time to compute gt: 8.344650268554688e-05
total time to compute qmc: 0.0006062984466552734
total time to compute qgbs: 0.00010895729064941406
total time to compute gt: 8.320808410644531e-05
total time to compute gt: 0.0001373291015625
total time to compute qmc: 0.0006060600280761719
total time to compute qgbs: 0.00010704994201660156
total time to compute gt: 0.00010251998901367188
total time to compute qmc: 0.0008902549743652344
total time to compute qgbs: 0.00017118453979492188
total time to compute qmc: 0.0006206035614013672
total time to compute gt: 8.058547973632812e-05
total time to compute qgbs: 0.00011348724365234375
total time to compute qmc: 0.0006015300750732422
total time to compute qgbs: 0.0001068115234375
total time to compute gt: 8.511543273925781e-05
total time to compute gt: 8.368492126464844e-05
total time to compute qmc: 0.0005974769592285156
total time to compute qgbs: 0.00010704994201660156
total time to compute qmc: 0.0005347728729248047
total time to compute gt: 8.487701416015625e-05
total time to compute qgbs: 0.0001010894775390625
total time to compute qmc: 0.0005872249603271484
total time to compute qgbs: 0.00011420249938964844
total time to compute gt: 7.104873657226562e-05
total time to compute qmc: 0.0008642673492431641
total time to compute qgbs: 7.390975952148438e-05
total time to compute gt: 0.00019407272338867188
total time to compute qmc: 0.0014955997467041016
total time to compute qgbs: 0.00025272369384765625
total time to compute gt: 8.106231689453125e-05
total time to compute gt: 7.677078247070312e-05
total time to compute qmc: 0.0005350112915039062
total time to compute qgbs: 0.00010013580322265625
total time to compute qmc: 0.0005345344543457031
total time to compute qgbs: 0.00010228157043457031
total time to compute gt: 0.00013685226440429688total time to compute gt: 0.00013566017150878906

Process r_7: jj_2 completed
total time to compute qmc: 0.0010275840759277344total time to compute qmc: 0.0010275840759277344

total time to compute qgbs: 0.00019621849060058594total time to compute qgbs: 0.00019621849060058594

total time to compute gt: 0.00010704994201660156
total time to compute qmc: 0.0008318424224853516
total time to compute qgbs: 0.00014448165893554688
total time to compute gt: 0.00012087821960449219
total time to compute qmc: 0.0008380413055419922
total time to compute gt: 9.608268737792969e-05
total time to compute qgbs: 0.00034546852111816406
total time to compute gt: 8.893013000488281e-05
total time to compute qmc: 0.0006084442138671875
total time to compute qgbs: 0.00012040138244628906
total time to compute qmc: 0.0005271434783935547
total time to compute qgbs: 0.00010824203491210938
total time to compute gt: 0.0001270771026611328
total time to compute gt: 9.131431579589844e-05
total time to compute qmc: 0.0008122920989990234
total time to compute qmc: 0.0005393028259277344
total time to compute qgbs: 0.00013184547424316406
total time to compute qgbs: 0.00010943412780761719
total time to compute gt: 8.106231689453125e-05
total time to compute qmc: 0.0005192756652832031
total time to compute qgbs: 0.00011587142944335938
total time to compute gt: 6.937980651855469e-05
total time to compute qmc: 0.0775916576385498
total time to compute qgbs: 0.00026535987854003906
total time to compute gt: 0.0001201629638671875
total time to compute gt: 0.00019860267639160156
total time to compute qmc: 0.0019540786743164062
total time to compute qgbs: 0.00016999244689941406
total time to compute qmc: 0.001483917236328125
total time to compute qgbs: 0.0002608299255371094
total time to compute gt: 7.700920104980469e-05
total time to compute qmc: 0.0005664825439453125
total time to compute qgbs: 0.0003323554992675781
total time to compute gt: 7.557868957519531e-05
total time to compute gt: 7.462501525878906e-05
total time to compute qmc: 0.0007698535919189453
total time to compute qgbs: 9.655952453613281e-05
total time to compute qmc: 0.0007715225219726562
total time to compute qgbs: 0.00010991096496582031
total time to compute gt: 7.915496826171875e-05
total time to compute gt: 0.00010395050048828125
total time to compute qmc: 0.0012526512145996094
total time to compute qgbs: 0.00010538101196289062
total time to compute gt: 8.344650268554688e-05
total time to compute gt: 8.130073547363281e-05
total time to compute qmc: 0.0009677410125732422
total time to compute qgbs: 9.942054748535156e-05
total time to compute qmc: 0.0007770061492919922
total time to compute qgbs: 0.00010395050048828125
total time to compute qmc: 0.0007660388946533203
total time to compute qgbs: 9.846687316894531e-05
total time to compute gt: 8.273124694824219e-05
total time to compute qmc: 0.00080108642578125
total time to compute qgbs: 9.870529174804688e-05
total time to compute gt: 7.343292236328125e-05
total time to compute gt: 5.459785461425781e-05
Process r_7: jj_11 completed
total time to compute qmc: 0.07633137702941895
total time to compute qgbs: 0.0003464221954345703
total time to compute qmc: 0.07875204086303711
total time to compute qgbs: 0.0002715587615966797
total time to compute gt: 0.00015997886657714844
total time to compute qmc: 0.0017817020416259766
total time to compute gt: 0.00019311904907226562total time to compute qgbs: 0.0001728534698486328

total time to compute qmc: 0.002108335494995117
total time to compute qgbs: 0.00025963783264160156
Process r_7: jj_0 completed
total time to compute gt: 0.00013566017150878906
total time to compute qmc: 0.0015366077423095703
total time to compute qgbs: 0.0002143383026123047
total time to compute gt: 9.918212890625e-05
total time to compute qmc: 0.0008919239044189453
total time to compute qgbs: 0.00011444091796875
total time to compute gt: 9.870529174804688e-05
total time to compute qmc: 0.0009243488311767578
total time to compute qgbs: 0.00011181831359863281
total time to compute gt: 7.867813110351562e-05
total time to compute qmc: 0.0008127689361572266
total time to compute qgbs: 0.00011086463928222656
total time to compute gt: 6.961822509765625e-05
total time to compute qmc: 0.0006639957427978516
total time to compute qgbs: 9.083747863769531e-05
total time to compute gt: 0.00021839141845703125
total time to compute qmc: 0.002137422561645508
total time to compute qgbs: 0.00029850006103515625
total time to compute gt: 0.00019121170043945312
total time to compute gt: 8.344650268554688e-05
total time to compute qmc: 0.001997232437133789
total time to compute qgbs: 0.0002567768096923828
total time to compute qmc: 0.0016751289367675781
total time to compute qgbs: 0.00011229515075683594
Process r_7: jj_48 completed
total time to compute gt: 0.00010275840759277344
total time to compute qmc: 0.0008924007415771484
total time to compute qgbs: 0.00011277198791503906
total time to compute gt: 9.107589721679688e-05
total time to compute qmc: 0.0008323192596435547
total time to compute qgbs: 0.00010037422180175781
total time to compute gt: 0.0001468658447265625
total time to compute qmc: 0.0008716583251953125
total time to compute qgbs: 0.00010442733764648438
total time to compute gt: 8.440017700195312e-05
total time to compute gt: 9.322166442871094e-05
total time to compute qmc: 0.0008456707000732422
total time to compute qgbs: 0.00010776519775390625
total time to compute gt: 7.796287536621094e-05total time to compute qmc: 0.0008940696716308594

total time to compute qgbs: 0.00012373924255371094
total time to compute qmc: 0.0005414485931396484
total time to compute qgbs: 0.00010180473327636719
total time to compute gt: 0.00012087821960449219
total time to compute gt: 0.00018715858459472656
total time to compute gt: 0.000186920166015625
total time to compute qmc: 0.0019342899322509766
total time to compute qgbs: 0.00016641616821289062
