/work/GBSPE/src/utils/qCovMat.py:59: SyntaxWarning: invalid escape sequence '\d'
total time to compute qgbs: 8.559226989746094e-05
total time to compute qmc: 0.0010225772857666016
Process r_2: jj_6 completedtotal time to compute qgbs: 0.00010919570922851562

total time to compute qmc: 0.0015454292297363281
total time to compute gt: 9.393692016601562e-05
total time to compute qgbs: 0.00014638900756835938
Process r_2: jj_23 completed
total time to compute gt: 6.222724914550781e-05
Process r_2: jj_10 completed
total time to compute qmc: 0.001093149185180664
total time to compute qgbs: 0.00010728836059570312
total time to compute gt: 6.103515625e-05
Process r_2: jj_4 completed
total time to compute qmc: 0.0009396076202392578
total time to compute qgbs: 0.00010967254638671875
Process r_2: jj_11 completedtotal time to compute gt: 6.079673767089844e-05

Process r_2: jj_12 completed
total time to compute qmc: 0.0009696483612060547
total time to compute qgbs: 8.177757263183594e-05
Process r_2: jj_13 completed
Process r_2: jj_14 completed
Process r_2: jj_15 completed
total time to compute qmc: 0.001603841781616211
total time to compute gt: 5.435943603515625e-05
total time to compute gt: 4.7206878662109375e-05
total time to compute gt: 0.000156402587890625total time to compute qgbs: 0.00020241737365722656

Process r_2: jj_19 completedtotal time to compute qmc: 0.0004546642303466797
total time to compute qmc: 0.0006151199340820312
total time to compute qgbs: 6.008148193359375e-05
total time to compute qgbs: 6.127357482910156e-05

total time to compute gt: 7.081031799316406e-05
Process r_2: jj_16 completed
Process r_2: jj_20 completedtotal time to compute qmc: 0.001329183578491211

total time to compute qgbs: 7.581710815429688e-05
Process r_2: jj_27 completed
total time to compute qmc: 0.0009257793426513672total time to compute gt: 9.775161743164062e-05

total time to compute qgbs: 0.0001323223114013672
Process r_2: jj_22 completed
Process r_2: jj_21 completed
total time to compute gt: 8.440017700195312e-05
total time to compute qmc: 0.00107574462890625Process r_2: jj_29 completed

total time to compute qgbs: 0.00010824203491210938
total time to compute gt: 9.512901306152344e-05
Process r_2: jj_17 completed
total time to compute gt: 7.176399230957031e-05
total time to compute qmc: 0.0009610652923583984
Process r_2: jj_24 completed
total time to compute qgbs: 0.00011706352233886719
Process r_2: jj_18 completedtotal time to compute qmc: 0.0010814666748046875

total time to compute qgbs: 0.00010704994201660156
total time to compute gt: 5.888938903808594e-05
total time to compute qmc: 0.000985860824584961
total time to compute qgbs: 9.584426879882812e-05
Process r_2: jj_28 completed
Process r_2: jj_25 completedtotal time to compute gt: 9.012222290039062e-05
total time to compute qmc: 0.0007746219635009766
total time to compute gt: 4.7206878662109375e-05

total time to compute qgbs: 7.796287536621094e-05
Process r_2: jj_30 completed
total time to compute qmc: 0.0005433559417724609
total time to compute qgbs: 6.008148193359375e-05
Process r_2: jj_26 completed
total time to compute gt: 5.745887756347656e-05
total time to compute qmc: 0.0010004043579101562
total time to compute qgbs: 0.0001068115234375
Process r_2: jj_31 completed
Process r_2: jj_48 completedtotal time to compute qmc: 0.0010457038879394531
total time to compute gt: 9.441375732421875e-05

Process r_2: jj_41 completedtotal time to compute qgbs: 0.000125885009765625

Process r_2: jj_38 completedtotal time to compute gt: 9.989738464355469e-05

Process r_2: jj_39 completedtotal time to compute gt: 8.845329284667969e-05

Process r_2: jj_42 completed
Process r_2: jj_57 completed
total time to compute qmc: 0.0010149478912353516
total time to compute qgbs: 0.00011086463928222656
total time to compute qmc: 0.0009770393371582031
total time to compute qgbs: 0.00010514259338378906
total time to compute gt: 0.00011539459228515625total time to compute qmc: 0.0011134147644042969

total time to compute qgbs: 0.0001220703125
total time to compute gt: 0.0002079010009765625
Process r_2: jj_40 completedtotal time to compute gt: 7.772445678710938e-05
total time to compute gt: 8.654594421386719e-05
total time to compute qmc: 0.0009911060333251953

total time to compute qgbs: 0.00010466575622558594
Process r_2: jj_34 completed
total time to compute qmc: 0.0007710456848144531
Process r_2: jj_32 completedtotal time to compute qgbs: 8.606910705566406e-05
total time to compute gt: 6.222724914550781e-05

Process r_2: jj_89 completed
total time to compute qmc: 0.0014834403991699219Process r_2: jj_46 completed
total time to compute qgbs: 0.0001251697540283203
total time to compute qmc: 0.0006632804870605469
total time to compute gt: 5.1975250244140625e-05

Process r_2: jj_43 completedtotal time to compute qgbs: 7.200241088867188e-05

Process r_2: jj_33 completed
total time to compute qmc: 0.003100872039794922
total time to compute gt: 7.152557373046875e-05
Process r_2: jj_35 completedtotal time to compute qgbs: 0.0001342296600341797
total time to compute gt: 5.245208740234375e-05

Process r_2: jj_36 completed
total time to compute qmc: 0.0014853477478027344
total time to compute qgbs: 6.699562072753906e-05
total time to compute qmc: 0.0005898475646972656
total time to compute qmc: 0.00099945068359375
total time to compute qgbs: 6.079673767089844e-05
total time to compute qgbs: 8.821487426757812e-05
total time to compute gt: 6.985664367675781e-05
Process r_2: jj_64 completed
Process r_2: jj_37 completed
total time to compute gt: 7.867813110351562e-05
Process r_2: jj_70 completed
total time to compute qmc: 0.000812530517578125
Process r_2: jj_69 completed
total time to compute qgbs: 8.559226989746094e-05
total time to compute gt: 8.869171142578125e-05
Process r_2: jj_45 completed
Process r_2: jj_44 completed
Process r_2: jj_71 completed
Process r_2: jj_66 completedtotal time to compute gt: 6.508827209472656e-05total time to compute qmc: 0.0011966228485107422

total time to compute qmc: 0.0008957386016845703
total time to compute qgbs: 0.00022411346435546875
total time to compute qgbs: 0.0002460479736328125

Process r_2: jj_77 completed
total time to compute gt: 0.000213623046875
total time to compute gt: 7.009506225585938e-05
Process r_2: jj_65 completedtotal time to compute qmc: 0.001596212387084961
total time to compute qgbs: 8.535385131835938e-05
total time to compute gt: 7.843971252441406e-05

total time to compute qmc: 0.0008246898651123047
total time to compute qmc: 0.0010516643524169922
total time to compute qgbs: 0.00011324882507324219
total time to compute qgbs: 0.00010728836059570312
total time to compute gt: 8.034706115722656e-05
total time to compute qmc: 0.0009911060333251953
total time to compute qgbs: 0.0001087188720703125
Process r_2: jj_73 completedtotal time to compute qmc: 0.0010068416595458984
total time to compute qgbs: 0.00011014938354492188

Process r_2: jj_74 completed
Process r_2: jj_72 completed
Process r_2: jj_47 completed
Process r_2: jj_58 completed
Process r_2: jj_84 completed
Process r_2: jj_62 completed
Process r_2: jj_75 completed
Process r_2: jj_76 completed
Process r_2: jj_68 completed
Process r_2: jj_127 completed
Process r_2: jj_50 completed
Process r_2: jj_80 completed
Process r_2: jj_54 completed
Process r_2: jj_51 completed
Process r_2: jj_63 completed
Process r_2: jj_81 completed
Process r_2: jj_52 completed
Process r_2: jj_67 completed
Process r_2: jj_83 completed
Process r_2: jj_78 completed
Process r_2: jj_88 completed
Process r_2: jj_59 completed
Process r_2: jj_85 completed
Process r_2: jj_56 completed
Process r_2: jj_49 completed
Process r_2: jj_60 completed
Process r_2: jj_79 completed
Process r_2: jj_90 completed
Process r_2: jj_86 completed
Process r_2: jj_82 completed
Process r_2: jj_53 completed
Process r_2: jj_92 completed
Process r_2: jj_94 completed
total time to compute gt: 9.846687316894531e-05
Process r_2: jj_95 completedtotal time to compute gt: 7.796287536621094e-05

Process r_2: jj_87 completed
total time to compute qmc: 0.001312255859375
total time to compute gt: 5.2928924560546875e-05
total time to compute qgbs: 0.00023293495178222656
total time to compute qmc: 0.0010080337524414062
Process r_2: jj_55 completedtotal time to compute qgbs: 0.00013113021850585938

total time to compute qmc: 0.0006906986236572266
Process r_2: jj_93 completedtotal time to compute qgbs: 0.00014591217041015625
total time to compute gt: 9.441375732421875e-05
total time to compute gt: 7.748603820800781e-05
total time to compute gt: 5.1975250244140625e-05

total time to compute qmc: 0.0005562305450439453
total time to compute gt: 0.00010800361633300781
total time to compute qmc: 0.0010457038879394531
total time to compute qgbs: 6.008148193359375e-05
Process r_2: jj_91 completedtotal time to compute qmc: 0.0010128021240234375
total time to compute qgbs: 0.00011420249938964844
total time to compute qgbs: 0.00014829635620117188

total time to compute gt: 0.00020575523376464844
total time to compute qmc: 0.001062154769897461
total time to compute qgbs: 0.00010561943054199219
Process r_2: jj_61 completedtotal time to compute gt: 8.916854858398438e-05

total time to compute gt: 7.748603820800781e-05
Process r_2: jj_97 completedtotal time to compute qmc: 0.0011806488037109375
total time to compute qgbs: 0.0001926422119140625
total time to compute gt: 0.000110626220703125
total time to compute qmc: 0.001056671142578125

total time to compute qgbs: 0.00010800361633300781
total time to compute qmc: 0.0010890960693359375
total time to compute qgbs: 0.00012040138244628906
total time to compute gt: 0.00010180473327636719
total time to compute qmc: 0.0010521411895751953
total time to compute qgbs: 0.00010895729064941406
Process r_2: jj_96 completedtotal time to compute gt: 7.987022399902344e-05

total time to compute qmc: 0.001093149185180664
Process r_2: jj_99 completedtotal time to compute qgbs: 0.00011515617370605469
total time to compute gt: 8.96453857421875e-05

total time to compute qmc: 0.0010561943054199219
total time to compute qgbs: 0.00010824203491210938
total time to compute gt: 8.821487426757812e-05
Process r_2: jj_159 completedtotal time to compute qmc: 0.0010228157043457031
total time to compute qgbs: 0.000125885009765625
total time to compute gt: 8.034706115722656e-05
total time to compute qmc: 0.0011014938354492188
total time to compute qgbs: 0.0001201629638671875

total time to compute gt: 0.00012302398681640625
Process r_2: jj_101 completed
total time to compute qmc: 0.0012707710266113281
total time to compute qgbs: 0.00011873245239257812
total time to compute gt: 9.179115295410156e-05
total time to compute gt: 0.00021338462829589844
total time to compute qmc: 0.0010645389556884766
total time to compute qgbs: 0.00012040138244628906
total time to compute gt: 8.106231689453125e-05
Process r_2: jj_98 completed
total time to compute qmc: 0.0010056495666503906
total time to compute qgbs: 0.00011658668518066406
Process r_2: jj_102 completed
total time to compute gt: 7.843971252441406e-05
total time to compute qmc: 0.0011343955993652344
total time to compute qgbs: 0.000118255615234375
Process r_2: jj_106 completedtotal time to compute gt: 0.00022673606872558594
total time to compute qmc: 0.0026831626892089844total time to compute qmc: 0.0010237693786621094

total time to compute gt: 6.103515625e-05
total time to compute qgbs: 0.00011587142944335938

total time to compute qgbs: 0.0002963542938232422
Process r_2: jj_104 completed
Process r_2: jj_103 completedtotal time to compute qmc: 0.0008227825164794922
total time to compute gt: 6.723403930664062e-05
total time to compute qgbs: 8.440017700195312e-05

Process r_2: jj_100 completedtotal time to compute qmc: 0.0008721351623535156
total time to compute qgbs: 9.775161743164062e-05
total time to compute gt: 0.00021386146545410156

Process r_2: jj_105 completedtotal time to compute gt: 8.106231689453125e-05

total time to compute qmc: 0.002705097198486328
total time to compute qgbs: 0.00029659271240234375
total time to compute gt: 9.012222290039062e-05
Process r_2: jj_107 completed
total time to compute qmc: 0.0010194778442382812
Process r_2: jj_109 completedtotal time to compute qgbs: 0.0001323223114013672
total time to compute qmc: 0.001828908920288086

total time to compute qgbs: 0.00025963783264160156
total time to compute qmc: 0.001001119613647461
total time to compute gt: 8.177757263183594e-05
Process r_2: jj_110 completedtotal time to compute qgbs: 0.00012421607971191406

total time to compute gt: 7.486343383789062e-05
Process r_2: jj_108 completed
Process r_2: jj_113 completedtotal time to compute qmc: 0.0016965866088867188
total time to compute qmc: 0.0009601116180419922

total time to compute gt: 8.0108642578125e-05Process r_2: jj_114 completed
total time to compute qgbs: 0.00011157989501953125
total time to compute qgbs: 0.00010442733764648438

total time to compute gt: 0.00012755393981933594
Process r_2: jj_111 completed
total time to compute qmc: 0.0010426044464111328Process r_2: jj_112 completed
total time to compute gt: 9.799003601074219e-05
total time to compute qgbs: 0.00010991096496582031

Process r_2: jj_116 completedtotal time to compute gt: 9.131431579589844e-05
total time to compute qmc: 0.0014162063598632812

Process r_2: jj_117 completedtotal time to compute qgbs: 0.00019097328186035156
total time to compute qmc: 0.0010187625885009766
total time to compute qgbs: 0.00013399124145507812

total time to compute gt: 0.00022554397583007812Process r_2: jj_119 completed

total time to compute qmc: 0.0010669231414794922
Process r_2: jj_118 completedtotal time to compute qgbs: 0.00010967254638671875
total time to compute gt: 0.0002205371856689453

Process r_2: jj_115 completed
total time to compute gt: 9.72747802734375e-05
Process r_2: jj_120 completed
Process r_2: jj_121 completedtotal time to compute qmc: 0.00138092041015625

Process r_2: jj_122 completed
Process r_2: jj_123 completed
Process r_2: jj_126 completed
Process r_2: jj_124 completed
total time to compute qgbs: 0.00010967254638671875
total time to compute gt: 7.987022399902344e-05
total time to compute qmc: 0.0010330677032470703
Process r_2: jj_125 completed
total time to compute qgbs: 0.0001068115234375
total time to compute qmc: 0.0010285377502441406
total time to compute gt: 0.00021076202392578125
total time to compute qgbs: 0.00011682510375976562
total time to compute gt: 0.00010919570922851562
Process r_2: jj_128 completedtotal time to compute qmc: 0.002550363540649414
total time to compute qgbs: 0.00012445449829101562
total time to compute gt: 0.00020933151245117188

total time to compute qmc: 0.0011525154113769531
total time to compute qmc: 0.0010151863098144531
total time to compute qgbs: 0.00012111663818359375
total time to compute qgbs: 0.00011563301086425781
total time to compute gt: 9.465217590332031e-05
Process r_2: jj_129 completed
Process r_2: jj_130 completed
Process r_2: jj_131 completed
total time to compute gt: 7.772445678710938e-05
total time to compute qmc: 0.0010237693786621094
Process r_2: jj_132 completed
total time to compute qgbs: 0.00013780593872070312
total time to compute gt: 7.915496826171875e-05
total time to compute qmc: 0.001984834671020508
total time to compute qgbs: 0.00011301040649414062
Process r_2: jj_134 completed
total time to compute qmc: 0.0014653205871582031total time to compute qmc: 0.0010294914245605469

total time to compute qgbs: 0.00011992454528808594
total time to compute qgbs: 0.0001697540283203125
total time to compute gt: 8.0108642578125e-05
total time to compute gt: 7.915496826171875e-05
Process r_2: jj_133 completed
total time to compute qmc: 0.0010209083557128906Process r_2: jj_135 completed

total time to compute qgbs: 0.00010561943054199219
Process r_2: jj_136 completed
total time to compute qmc: 0.001096487045288086
total time to compute qgbs: 0.0001232624053955078
Process r_2: jj_137 completed
Process r_2: jj_138 completed
Process r_2: jj_199 completed
Process r_2: jj_140 completed
Process r_2: jj_142 completed
Process r_2: jj_141 completed
Process r_2: jj_143 completed
Process r_2: jj_139 completed
Process r_2: jj_144 completed
Process r_2: jj_146 completed
Process r_2: jj_145 completed
Process r_2: jj_147 completed
Process r_2: jj_148 completed
Process r_2: jj_149 completed
Process r_2: jj_150 completed
Process r_2: jj_152 completed
Process r_2: jj_151 completed
Process r_2: jj_153 completed
Process r_2: jj_154 completed
Process r_2: jj_155 completed
Process r_2: jj_156 completed
Process r_2: jj_157 completed
Process r_2: jj_160 completed
Process r_2: jj_158 completed
Process r_2: jj_161 completed
Process r_2: jj_162 completed
Process r_2: jj_163 completed
Process r_2: jj_164 completed
Process r_2: jj_165 completed
Process r_2: jj_166 completed
Process r_2: jj_167 completed
Process r_2: jj_168 completed
Process r_2: jj_169 completed
Process r_2: jj_170 completed
Process r_2: jj_171 completed
Process r_2: jj_173 completed
Process r_2: jj_174 completed
Process r_2: jj_175 completed
Process r_2: jj_172 completed
Process r_2: jj_177 completed
Process r_2: jj_178 completed
Process r_2: jj_176 completed
Process r_2: jj_180 completed
Process r_2: jj_179 completed
Process r_2: jj_181 completed
Process r_2: jj_183 completed
Process r_2: jj_182 completed
Process r_2: jj_184 completed
Process r_2: jj_185 completed
Process r_2: jj_186 completed
Process r_2: jj_187 completed
Process r_2: jj_188 completed
Process r_2: jj_190 completed
Process r_2: jj_191 completed
Process r_2: jj_189 completed
Process r_2: jj_192 completed
Process r_2: jj_193 completed
Process r_2: jj_195 completed
Process r_2: jj_194 completed
Process r_2: jj_197 completed
Process r_2: jj_196 completed
Process r_2: jj_198 completed
Process N_3-K_2-r_2 completed
Initialized # 3
total time to compute haf data table: 0.19095897674560547
Optimized t: 1.224057, Final loss: 0.000000
original mean photon number 1.5338593130421703
new mean photon number 4.0005431522774035
total time to compute gt: 0.0001633167266845703
total time to compute gt: 0.0001595020294189453
total time to compute qmc: 0.0013890266418457031
total time to compute qgbs: 0.0002512931823730469
total time to compute qmc: 0.0013840198516845703
total time to compute qgbs: 0.0002465248107910156
total time to compute gt: 0.0001842975616455078
total time to compute gt: 0.00016832351684570312
total time to compute gt: 0.00015616416931152344
total time to compute qmc: 0.0013377666473388672
total time to compute qgbs: 0.00024390220642089844
total time to compute qmc: 0.0014083385467529297
total time to compute gt: 0.0002014636993408203
total time to compute qgbs: 0.00024509429931640625
total time to compute qmc: 0.0013492107391357422
total time to compute qgbs: 0.0002269744873046875
total time to compute gt: 0.00017023086547851562
total time to compute gt: 0.0002884864807128906
total time to compute gt: 0.00014710426330566406
total time to compute qmc: 0.0021054744720458984
total time to compute qgbs: 0.0003771781921386719
total time to compute qmc: 0.00135040283203125
total time to compute gt: 0.00014162063598632812
total time to compute qmc: 0.001397848129272461
total time to compute qgbs: 0.0001914501190185547
total time to compute gt: 7.343292236328125e-05
total time to compute qgbs: 0.00018167495727539062
total time to compute qmc: 0.0014591217041015625
total time to compute qgbs: 0.00021529197692871094
total time to compute gt: 5.650520324707031e-05
total time to compute gt: 0.00013208389282226562
total time to compute qmc: 0.001344442367553711total time to compute qmc: 0.0005669593811035156
total time to compute qmc: 0.0012717247009277344

total time to compute qgbs: 7.939338684082031e-05total time to compute qgbs: 9.250640869140625e-05

total time to compute qgbs: 0.0001876354217529297
total time to compute gt: 0.00018596649169921875
total time to compute gt: 0.00016427040100097656
total time to compute qmc: 0.001341104507446289
total time to compute qgbs: 0.000186920166015625
total time to compute gt: 0.00010156631469726562
total time to compute gt: 0.00017786026000976562
total time to compute gt: 0.00012922286987304688
total time to compute qmc: 0.0008339881896972656
total time to compute qmc: 0.0021550655364990234
total time to compute qgbs: 0.00013899803161621094
total time to compute qmc: 0.0020246505737304688
total time to compute gt: 0.00029730796813964844total time to compute gt: 0.00017452239990234375

total time to compute gt: 0.00029540061950683594
total time to compute qgbs: 0.00030422210693359375total time to compute qgbs: 0.000247955322265625

total time to compute gt: 0.00020694732666015625
total time to compute qmc: 0.0014882087707519531
total time to compute qgbs: 0.000225067138671875
total time to compute qmc: 0.0022172927856445312
total time to compute gt: 0.000385284423828125
total time to compute qgbs: 0.00026726722717285156
total time to compute qmc: 0.0017428398132324219
total time to compute qgbs: 0.00026988983154296875
total time to compute qmc: 0.0014848709106445312
total time to compute qgbs: 0.0001728534698486328
total time to compute qmc: 0.0026056766510009766
total time to compute qgbs: 0.0002186298370361328
total time to compute qmc: 0.003068208694458008
total time to compute qgbs: 0.0004184246063232422
total time to compute qmc: 0.0026247501373291016
total time to compute qgbs: 0.00017380714416503906
total time to compute gt: 4.7206878662109375e-05
total time to compute qmc: 0.0012252330780029297
total time to compute gt: 7.486343383789062e-05
total time to compute qgbs: 0.00017786026000976562
total time to compute qmc: 0.0008974075317382812
total time to compute gt: 0.00015306472778320312
total time to compute qgbs: 0.0001685619354248047
total time to compute gt: 0.00016951560974121094
total time to compute gt: 0.00012540817260742188
total time to compute gt: 0.0002834796905517578
total time to compute gt: 0.00015473365783691406
total time to compute gt: 0.00014066696166992188
total time to compute qmc: 0.0006494522094726562
total time to compute qgbs: 8.845329284667969e-05
total time to compute gt: 0.0003731250762939453
total time to compute gt: 0.0001285076141357422
total time to compute qmc: 0.0009953975677490234
total time to compute gt: 0.00010657310485839844
total time to compute gt: 7.414817810058594e-05
total time to compute qmc: 0.0009915828704833984
total time to compute gt: 0.00022411346435546875
total time to compute qgbs: 0.0002770423889160156
total time to compute gt: 0.00012135505676269531total time to compute qgbs: 0.00014448165893554688

total time to compute qmc: 0.0012362003326416016
total time to compute gt: 0.0001544952392578125
total time to compute qgbs: 0.00016617774963378906
total time to compute qmc: 0.0016808509826660156
total time to compute gt: 6.532669067382812e-05
total time to compute qmc: 0.0005364418029785156
total time to compute qgbs: 9.226799011230469e-05
total time to compute qgbs: 0.0003132820129394531total time to compute gt: 0.00014209747314453125

total time to compute qmc: 0.0010533332824707031
total time to compute qmc: 0.0008318424224853516
total time to compute qmc: 0.0005524158477783203
total time to compute qgbs: 0.0001552104949951172
total time to compute qgbs: 9.441375732421875e-05
total time to compute qmc: 0.0008604526519775391
total time to compute qgbs: 0.00023865699768066406
total time to compute gt: 5.817413330078125e-05
total time to compute qmc: 0.0016541481018066406total time to compute qgbs: 0.00013828277587890625

total time to compute gt: 0.00011444091796875
total time to compute qgbs: 0.00023317337036132812
total time to compute qmc: 0.0016925334930419922
total time to compute qmc: 0.0009200572967529297
total time to compute gt: 8.225440979003906e-05
total time to compute qgbs: 0.00016880035400390625
total time to compute qgbs: 0.00023984909057617188
total time to compute qmc: 0.0031828880310058594
total time to compute qmc: 0.0009126663208007812
total time to compute gt: 8.797645568847656e-05total time to compute gt: 8.177757263183594e-05

total time to compute qgbs: 0.00014019012451171875
Process r_3: jj_0 completed
total time to compute qgbs: 0.0003771781921386719
total time to compute qmc: 0.0010416507720947266
total time to compute qmc: 0.003069162368774414
total time to compute gt: 0.00013589859008789062total time to compute qmc: 0.0008130073547363281

total time to compute qgbs: 0.00011205673217773438
total time to compute gt: 9.083747863769531e-05
total time to compute qgbs: 0.00011944770812988281
total time to compute gt: 9.465217590332031e-05
total time to compute qgbs: 0.00030231475830078125total time to compute gt: 5.412101745605469e-05
Process r_3: jj_1 completed
total time to compute qmc: 0.0007901191711425781
total time to compute qgbs: 0.00010776519775390625

Process r_3: jj_2 completedtotal time to compute qmc: 0.0006160736083984375

total time to compute gt: 0.00016355514526367188
total time to compute gt: 0.00012350082397460938
total time to compute qmc: 0.0004992485046386719
total time to compute qgbs: 9.965896606445312e-05
total time to compute qgbs: 7.43865966796875e-05
total time to compute qmc: 0.0013341903686523438
total time to compute qmc: 0.0011076927185058594
total time to compute gt: 0.00017333030700683594
total time to compute gt: 0.00016450881958007812
total time to compute qgbs: 0.00031685829162597656
Process r_3: jj_3 completed
total time to compute qmc: 0.0009238719940185547
total time to compute qgbs: 0.0007951259613037109
total time to compute qmc: 0.0016927719116210938
total time to compute gt: 0.00011539459228515625
total time to compute qgbs: 0.00027489662170410156
total time to compute gt: 8.130073547363281e-05
total time to compute gt: 0.00022912025451660156Process r_3: jj_4 completed

total time to compute qmc: 0.0019268989562988281
total time to compute qgbs: 0.0011479854583740234
total time to compute gt: 6.866455078125e-05total time to compute qgbs: 0.00027251243591308594

total time to compute gt: 0.00012493133544921875
total time to compute qmc: 0.002159595489501953
total time to compute qmc: 0.0021054744720458984
total time to compute gt: 5.9604644775390625e-05
Process r_3: jj_5 completedtotal time to compute qgbs: 0.00017118453979492188
total time to compute qgbs: 0.00015807151794433594
total time to compute qmc: 0.0016717910766601562
total time to compute gt: 8.106231689453125e-05
total time to compute qgbs: 0.00011658668518066406
total time to compute gt: 6.151199340820312e-05
total time to compute gt: 5.459785461425781e-05
total time to compute qmc: 0.0015802383422851562
total time to compute gt: 8.082389831542969e-05

total time to compute qgbs: 0.00011754035949707031
total time to compute gt: 8.869171142578125e-05
total time to compute gt: 0.00010800361633300781
total time to compute qmc: 0.0008652210235595703
total time to compute gt: 4.1961669921875e-05
total time to compute qgbs: 7.891654968261719e-05
Process r_3: jj_7 completedtotal time to compute qmc: 0.0016024112701416016
total time to compute gt: 0.00019049644470214844total time to compute qmc: 0.0018270015716552734

total time to compute qmc: 0.0004277229309082031
total time to compute qmc: 0.0010404586791992188
total time to compute qgbs: 0.0001266002655029297
total time to compute qgbs: 0.0001163482666015625
total time to compute qmc: 0.0010766983032226562total time to compute qgbs: 7.271766662597656e-05

total time to compute qgbs: 0.0002913475036621094

total time to compute gt: 5.269050598144531e-05total time to compute qgbs: 0.0003790855407714844total time to compute qmc: 0.0017211437225341797


total time to compute qmc: 0.0031325817108154297total time to compute qmc: 0.0018138885498046875
total time to compute qgbs: 0.00013303756713867188

total time to compute qgbs: 0.000186920166015625
total time to compute qgbs: 0.0002281665802001953
total time to compute gt: 0.00010371208190917969total time to compute gt: 9.512901306152344e-05

total time to compute gt: 7.176399230957031e-05
Process r_3: jj_6 completedtotal time to compute qmc: 0.0018849372863769531total time to compute gt: 0.00012969970703125
total time to compute qmc: 0.0018286705017089844


total time to compute qgbs: 0.0001480579376220703
total time to compute qgbs: 0.00014901161193847656total time to compute qmc: 0.0009057521820068359

total time to compute gt: 2.7894973754882812e-05
total time to compute qgbs: 6.29425048828125e-05
Process r_3: jj_8 completed
total time to compute qmc: 0.00038814544677734375
total time to compute qgbs: 0.00010466575622558594
total time to compute qmc: 0.0011875629425048828
total time to compute qmc: 0.0010247230529785156total time to compute qmc: 0.0022897720336914062

total time to compute gt: 8.177757263183594e-05
total time to compute gt: 8.487701416015625e-05total time to compute gt: 4.100799560546875e-05total time to compute qgbs: 8.177757263183594e-05


total time to compute qgbs: 7.724761962890625e-05
total time to compute qgbs: 0.0001327991485595703
Process r_3: jj_14 completedtotal time to compute gt: 7.653236389160156e-05
total time to compute qmc: 0.0020139217376708984total time to compute qmc: 0.00176239013671875total time to compute gt: 5.841255187988281e-05


total time to compute gt: 6.29425048828125e-05
total time to compute qmc: 0.0008196830749511719
total time to compute gt: 0.00010609626770019531
total time to compute qgbs: 4.5299530029296875e-05
total time to compute qmc: 0.0009436607360839844
total time to compute qgbs: 0.00014543533325195312
total time to compute gt: 4.0531158447265625e-05
total time to compute qgbs: 0.00023651123046875total time to compute gt: 4.673004150390625e-05

total time to compute qgbs: 0.00014448165893554688
total time to compute gt: 6.151199340820312e-05

total time to compute qmc: 0.0013399124145507812
total time to compute qgbs: 8.20159912109375e-05
Process r_3: jj_10 completedtotal time to compute gt: 8.463859558105469e-05
total time to compute gt: 2.9802322387695312e-05
total time to compute qmc: 0.0012431144714355469
total time to compute qgbs: 8.130073547363281e-05
total time to compute qmc: 0.0012748241424560547
total time to compute qgbs: 7.104873657226562e-05
total time to compute qmc: 0.001325845718383789total time to compute qmc: 0.0014383792877197266

total time to compute qgbs: 0.00010609626770019531total time to compute qgbs: 9.489059448242188e-05

total time to compute qmc: 0.0011854171752929688
total time to compute qgbs: 4.076957702636719e-05
total time to compute qmc: 0.0007534027099609375
total time to compute qgbs: 5.7220458984375e-05
total time to compute qmc: 0.0016736984252929688
total time to compute gt: 0.00011467933654785156
total time to compute gt: 0.00012063980102539062
total time to compute qgbs: 0.00011157989501953125
total time to compute gt: 3.170967102050781e-05
total time to compute qmc: 0.001880645751953125
total time to compute qmc: 0.0014481544494628906
total time to compute qgbs: 0.0001251697540283203
total time to compute qgbs: 4.0531158447265625e-05
total time to compute qmc: 0.00036716461181640625
total time to compute qgbs: 8.249282836914062e-05
total time to compute gt: 7.510185241699219e-05
total time to compute qmc: 0.0008420944213867188
total time to compute qgbs: 0.00011277198791503906

total time to compute gt: 8.535385131835938e-05
total time to compute gt: 3.3855438232421875e-05
Process r_3: jj_12 completedtotal time to compute gt: 4.315376281738281e-05
total time to compute qmc: 0.0008149147033691406
total time to compute qgbs: 4.76837158203125e-05
total time to compute gt: 3.0279159545898438e-05
total time to compute qmc: 0.0020647048950195312
total time to compute qmc: 0.0014557838439941406
total time to compute qmc: 0.001100778579711914
total time to compute qgbs: 4.887580871582031e-05total time to compute qgbs: 0.00010728836059570312

total time to compute qgbs: 0.0001728534698486328
total time to compute gt: 3.790855407714844e-05
total time to compute gt: 3.0994415283203125e-05
total time to compute qmc: 0.0009961128234863281
total time to compute qgbs: 4.9591064453125e-05
total time to compute gt: 8.869171142578125e-05
total time to compute gt: 8.058547973632812e-05
total time to compute qmc: 0.00083160400390625
total time to compute qgbs: 5.221366882324219e-05
total time to compute gt: 0.000141143798828125total time to compute gt: 3.0517578125e-05

total time to compute gt: 7.939338684082031e-05
total time to compute gt: 6.365776062011719e-05
total time to compute qmc: 0.0010576248168945312
total time to compute qmc: 0.0010914802551269531
total time to compute qgbs: 7.557868957519531e-05
total time to compute qgbs: 0.00011563301086425781
total time to compute gt: 6.175041198730469e-05
total time to compute qmc: 0.0009274482727050781
total time to compute qgbs: 4.220008850097656e-05
