Folder created: /work/GBSPE/exp/haf/haf-N_3-K_3
Folder created: /work/GBSPE/exp/haf/haf_data/N-3-K-3/
Initialized # 0
total time to compute haf data table: 74.21159672737122
Optimized t: 1.245280, Final loss: 0.000005
total time to compute qmc: 0.0011036396026611328
total time to compute qmc: 0.0017845630645751953
total time to compute qgbs: 6.914138793945312e-05
total time to compute qgbs: 0.00011324882507324219
total time to compute qmc: 0.002894163131713867
Process r_4: jj_12 completed
total time to compute qgbs: 0.0001823902130126953
total time to compute gt: 6.103515625e-05
total time to compute qmc: 0.001186370849609375
total time to compute qgbs: 8.082389831542969e-05
Process r_4: jj_25 completed
total time to compute gt: 8.296966552734375e-05
Process r_4: jj_13 completed
total time to compute gt: 7.2479248046875e-05
total time to compute qmc: 0.0014147758483886719
total time to compute qgbs: 8.416175842285156e-05
total time to compute qmc: 0.0011429786682128906
total time to compute qgbs: 7.43865966796875e-05
Process r_4: jj_14 completed
total time to compute gt: 0.00011301040649414062
total time to compute gt: 6.151199340820312e-05
Process r_4: jj_35 completed
total time to compute qmc: 0.0018086433410644531
total time to compute qgbs: 9.894371032714844e-05
total time to compute qmc: 0.00109100341796875
total time to compute qgbs: 7.319450378417969e-05
total time to compute gt: 0.00010728836059570312
Process r_4: jj_36 completed
total time to compute gt: 7.224082946777344e-05
Process r_4: jj_40 completed
total time to compute qmc: 0.002151966094970703
total time to compute qgbs: 0.0001308917999267578
Process r_4: jj_37 completed
total time to compute gt: 7.295608520507812e-05
Process r_4: jj_38 completedtotal time to compute qmc: 0.001413106918334961

total time to compute gt: 8.463859558105469e-05
total time to compute qgbs: 0.00012636184692382812
total time to compute qmc: 0.0021507740020751953
total time to compute qgbs: 0.00013780593872070312
total time to compute gt: 9.179115295410156e-05
Process r_4: jj_39 completed
total time to compute qmc: 0.0016951560974121094
total time to compute qgbs: 0.00011920928955078125
Process r_4: jj_41 completed
total time to compute gt: 6.198883056640625e-05
total time to compute qmc: 0.0016148090362548828
total time to compute qgbs: 0.00010180473327636719
Process r_4: jj_42 completed
total time to compute qmc: 0.001556396484375
total time to compute gt: 9.512901306152344e-05
total time to compute qgbs: 9.608268737792969e-05
total time to compute qmc: 0.0011854171752929688
total time to compute qgbs: 8.153915405273438e-05
Process r_4: jj_43 completed
total time to compute gt: 0.00011849403381347656
Process r_4: jj_44 completed
Process r_4: jj_49 completedtotal time to compute qmc: 0.0019118785858154297
total time to compute gt: 0.00010395050048828125

total time to compute qgbs: 0.00011944770812988281
total time to compute gt: 5.14984130859375e-05
Process r_4: jj_46 completed
total time to compute gt: 8.320808410644531e-05
total time to compute gt: 6.723403930664062e-05
Process r_4: jj_47 completedtotal time to compute gt: 0.05335283279418945
total time to compute qmc: 0.05293846130371094
total time to compute qgbs: 0.00037407875061035156

total time to compute qmc: 0.05309486389160156
total time to compute qgbs: 0.0002148151397705078
total time to compute gt: 0.0001556873321533203
total time to compute gt: 6.747245788574219e-05
total time to compute qmc: 0.05603528022766113
total time to compute qgbs: 0.00019621849060058594
total time to compute qmc: 0.053307533264160156
total time to compute qgbs: 0.00021314620971679688
Process r_4: jj_48 completedtotal time to compute qmc: 0.0032701492309570312
total time to compute qgbs: 0.00019359588623046875
total time to compute gt: 0.00015354156494140625
total time to compute qmc: 0.0015347003936767578
total time to compute qgbs: 9.274482727050781e-05
total time to compute qmc: 0.054488420486450195

total time to compute gt: 0.0001404285430908203
total time to compute gt: 0.00014138221740722656Process r_4: jj_45 completed
total time to compute qgbs: 0.0004544258117675781
total time to compute qmc: 0.0032494068145751953

total time to compute qgbs: 0.00019407272338867188
Process r_4: jj_50 completed
total time to compute gt: 0.00015091896057128906
Process r_4: jj_52 completed
total time to compute gt: 0.00011420249938964844
total time to compute qmc: 0.0032923221588134766
total time to compute qgbs: 0.0002033710479736328
total time to compute qmc: 0.003199338912963867
total time to compute qmc: 0.003210306167602539
Process r_4: jj_51 completedtotal time to compute qgbs: 0.00019073486328125
total time to compute qgbs: 0.00020241737365722656
total time to compute gt: 0.00013971328735351562

total time to compute qmc: 0.002157926559448242
total time to compute gt: 0.00013875961303710938
Process r_4: jj_111 completedtotal time to compute qgbs: 0.00013589859008789062

total time to compute gt: 0.00015592575073242188
total time to compute qmc: 0.0033233165740966797
Process r_4: jj_53 completed
total time to compute qgbs: 0.00018787384033203125
Process r_4: jj_118 completed
total time to compute gt: 0.0001404285430908203
Process r_4: jj_55 completedtotal time to compute gt: 0.00013875961303710938

total time to compute qmc: 0.003263711929321289
total time to compute qgbs: 0.0002148151397705078
Process r_4: jj_56 completed
total time to compute gt: 0.0001404285430908203
Process r_4: jj_59 completedtotal time to compute qmc: 0.003209829330444336
total time to compute qgbs: 0.00021123886108398438

Process r_4: jj_54 completedtotal time to compute gt: 0.00029158592224121094total time to compute qmc: 0.003207683563232422

total time to compute gt: 0.0001697540283203125

total time to compute gt: 0.00013875961303710938
total time to compute qmc: 0.004866123199462891
total time to compute qgbs: 0.00020241737365722656
total time to compute qgbs: 0.0004127025604248047
Process r_4: jj_60 completedtotal time to compute qmc: 0.0033330917358398438
total time to compute qgbs: 0.0002200603485107422
total time to compute gt: 0.00017142295837402344
total time to compute qmc: 0.0032453536987304688

total time to compute gt: 0.00013184547424316406
total time to compute qgbs: 0.00021791458129882812
total time to compute qmc: 0.0023763179779052734
Process r_4: jj_58 completedtotal time to compute qgbs: 0.00013518333435058594
total time to compute qmc: 0.002877950668334961
total time to compute qgbs: 0.00013709068298339844
total time to compute gt: 0.00014400482177734375

total time to compute gt: 0.0003025531768798828
total time to compute gt: 9.894371032714844e-05
total time to compute qmc: 0.002725362777709961
total time to compute qmc: 0.0032410621643066406total time to compute qgbs: 0.0001697540283203125

total time to compute qmc: 0.004801034927368164total time to compute gt: 0.00012612342834472656

total time to compute gt: 0.000408172607421875
total time to compute qgbs: 0.0001995563507080078
total time to compute qgbs: 0.0003819465637207031
Process r_4: jj_62 completedtotal time to compute gt: 0.0002155303955078125
total time to compute qmc: 0.002162933349609375
total time to compute qgbs: 0.0001289844512939453
total time to compute gt: 0.0001289844512939453
total time to compute qmc: 0.0037505626678466797
total time to compute qmc: 0.0022835731506347656

total time to compute qmc: 0.0033431053161621094
total time to compute qgbs: 0.0003573894500732422
Process r_4: jj_61 completedtotal time to compute gt: 0.00011730194091796875
total time to compute qgbs: 0.00014519691467285156
total time to compute qgbs: 0.0001270771026611328

Process r_4: jj_124 completed
total time to compute gt: 0.00015544891357421875
total time to compute qmc: 0.003481626510620117
total time to compute qgbs: 0.00019478797912597656
total time to compute gt: 0.00011539459228515625
Process r_4: jj_64 completedtotal time to compute gt: 9.131431579589844e-05
total time to compute qmc: 0.0032525062561035156

total time to compute qgbs: 0.00019097328186035156
Process r_4: jj_63 completedtotal time to compute qmc: 0.0030202865600585938
total time to compute qgbs: 0.0001780986785888672total time to compute qmc: 0.002677440643310547total time to compute gt: 9.965896606445312e-05



total time to compute qgbs: 0.00016021728515625
Process r_4: jj_65 completed
Process r_4: jj_67 completed
total time to compute gt: 0.00014209747314453125
total time to compute qmc: 0.0017998218536376953
total time to compute qgbs: 7.891654968261719e-05
total time to compute qmc: 0.002964019775390625
total time to compute qgbs: 0.00015401840209960938
total time to compute qmc: 0.0028824806213378906
Process r_4: jj_132 completedtotal time to compute qgbs: 0.00021910667419433594
total time to compute gt: 0.0001518726348876953
total time to compute qmc: 0.0022497177124023438total time to compute gt: 0.00015974044799804688

total time to compute qgbs: 0.00013494491577148438

total time to compute gt: 0.00015974044799804688
total time to compute gt: 0.0001552104949951172
total time to compute qmc: 0.0028951168060302734
total time to compute gt: 0.00011992454528808594
total time to compute qgbs: 0.0001838207244873047
total time to compute gt: 8.96453857421875e-05
Process r_4: jj_66 completed
Process r_4: jj_68 completed
Process r_4: jj_69 completedtotal time to compute qmc: 0.0033283233642578125
total time to compute qgbs: 0.00018334388732910156
total time to compute qmc: 0.004089832305908203
total time to compute qmc: 0.003238201141357422

Process r_4: jj_70 completedtotal time to compute qgbs: 0.00019478797912597656
total time to compute gt: 0.00015234947204589844
total time to compute qmc: 0.0024683475494384766

total time to compute qgbs: 0.0004906654357910156
total time to compute qmc: 0.0020525455474853516
total time to compute qgbs: 0.0001571178436279297
total time to compute qgbs: 0.00013065338134765625
total time to compute gt: 0.000152587890625
total time to compute gt: 6.175041198730469e-05
total time to compute qmc: 0.0035314559936523438
total time to compute qgbs: 0.00020265579223632812
Process r_4: jj_71 completed
Process r_4: jj_72 completedtotal time to compute gt: 0.000156402587890625
total time to compute qmc: 0.0012745857238769531
total time to compute qgbs: 8.177757263183594e-05

total time to compute gt: 0.00015211105346679688
total time to compute qmc: 0.003176450729370117
total time to compute qgbs: 0.00021266937255859375
total time to compute gt: 0.0001518726348876953
total time to compute qmc: 0.0031855106353759766
Process r_4: jj_73 completed
total time to compute qgbs: 0.0001761913299560547
total time to compute gt: 0.0001361370086669922
Process r_4: jj_75 completed
Process r_4: jj_76 completed
total time to compute qmc: 0.0029671192169189453
total time to compute qgbs: 0.00030303001403808594total time to compute qmc: 0.002460479736328125

Process r_4: jj_77 completedtotal time to compute qgbs: 0.0001316070556640625

total time to compute gt: 0.000125885009765625
total time to compute gt: 9.417533874511719e-05
total time to compute qmc: 0.0032248497009277344
Process r_4: jj_79 completed
total time to compute qgbs: 0.00020051002502441406
total time to compute qmc: 0.0030672550201416016
total time to compute gt: 0.00036835670471191406
total time to compute qgbs: 0.00026106834411621094
Process r_4: jj_80 completedtotal time to compute gt: 0.00014972686767578125

Process r_4: jj_81 completedtotal time to compute qmc: 0.002921581268310547
total time to compute gt: 8.702278137207031e-05
total time to compute qgbs: 0.00017380714416503906
total time to compute qmc: 0.0019829273223876953

total time to compute qgbs: 0.00012540817260742188
Process r_4: jj_82 completedtotal time to compute gt: 0.0003566741943359375
total time to compute gt: 0.00014162063598632812
total time to compute gt: 8.869171142578125e-05
total time to compute qmc: 0.0018007755279541016
total time to compute qgbs: 0.00011324882507324219

total time to compute qmc: 0.003225088119506836
total time to compute qgbs: 0.0002033710479736328total time to compute gt: 0.0001537799835205078

Process r_4: jj_83 completedtotal time to compute gt: 9.965896606445312e-05
total time to compute qmc: 0.002009868621826172
total time to compute qgbs: 0.0001342296600341797
total time to compute qmc: 0.00517582893371582
total time to compute qgbs: 0.0002713203430175781
total time to compute gt: 0.00013899803161621094
total time to compute qmc: 0.0032057762145996094
total time to compute qgbs: 0.00020384788513183594
total time to compute gt: 0.00011897087097167969

total time to compute qmc: 0.0019991397857666016
total time to compute qgbs: 0.00010037422180175781
Process r_4: jj_84 completedtotal time to compute gt: 0.00017547607421875
total time to compute gt: 0.00012826919555664062

total time to compute qmc: 0.0054776668548583984
total time to compute gt: 7.319450378417969e-05
total time to compute qgbs: 0.00034499168395996094
Process r_4: jj_85 completedtotal time to compute gt: 0.0001201629638671875

total time to compute gt: 5.555152893066406e-05
Process r_4: jj_86 completedtotal time to compute qmc: 0.0034356117248535156total time to compute qmc: 0.0014681816101074219

total time to compute qmc: 0.003111600875854492
total time to compute qgbs: 9.369850158691406e-05
total time to compute qgbs: 0.00020432472229003906
total time to compute qgbs: 0.0001900196075439453
total time to compute qmc: 0.005539655685424805
total time to compute qgbs: 0.0003745555877685547
total time to compute qmc: 0.0011801719665527344
total time to compute qmc: 0.0026679039001464844
total time to compute qgbs: 6.937980651855469e-05

total time to compute qgbs: 0.00016951560974121094
total time to compute qmc: 0.0032095909118652344
Process r_4: jj_88 completedtotal time to compute qgbs: 0.0002090930938720703
total time to compute gt: 0.0002923011779785156
total time to compute gt: 9.703636169433594e-05
total time to compute gt: 5.173683166503906e-05

total time to compute qmc: 0.002500772476196289
total time to compute qgbs: 0.0001544952392578125
Process r_4: jj_87 completed
total time to compute qmc: 0.0011518001556396484
Process r_4: jj_90 completedtotal time to compute qgbs: 7.05718994140625e-05
total time to compute gt: 0.00013971328735351562

total time to compute gt: 6.413459777832031e-05
total time to compute gt: 0.00015616416931152344
total time to compute qmc: 0.002335786819458008
total time to compute qgbs: 0.00013256072998046875
Process r_4: jj_91 completed
Process r_4: jj_92 completedtotal time to compute qmc: 0.003202676773071289

total time to compute qgbs: 0.000148773193359375
total time to compute gt: 0.00013756752014160156
Process r_4: jj_93 completedtotal time to compute qmc: 0.0013763904571533203
total time to compute qgbs: 8.416175842285156e-05

Process r_4: jj_95 completed
Process r_4: jj_97 completed
total time to compute gt: 0.00016188621520996094Process r_4: jj_96 completed

Process r_4: jj_94 completed
Process r_4: jj_98 completed
Process r_4: jj_99 completed
Process r_4: jj_100 completed
Process r_4: jj_101 completed
total time to compute gt: 9.465217590332031e-05Process r_4: jj_103 completed

Process r_4: jj_102 completed
Process r_4: jj_105 completed
Process r_4: jj_104 completed
Process r_4: jj_106 completed
Process r_4: jj_107 completed
Process r_4: jj_108 completed
Process r_4: jj_109 completed
Process r_4: jj_110 completed
Process r_4: jj_113 completed
Process r_4: jj_114 completed
Process r_4: jj_115 completed
Process r_4: jj_112 completed
Process r_4: jj_116 completed
total time to compute qmc: 0.003254413604736328Process r_4: jj_117 completed

Process r_4: jj_119 completed
Process r_4: jj_179 completed
Process r_4: jj_121 completed
Process r_4: jj_120 completedtotal time to compute gt: 0.00015020370483398438

total time to compute qgbs: 0.00021338462829589844
total time to compute gt: 0.00012826919555664062
Process r_4: jj_123 completed
total time to compute qmc: 0.0032215118408203125
total time to compute qgbs: 0.0001933574676513672
total time to compute gt: 0.0001690387725830078
total time to compute qmc: 0.0022215843200683594Process r_4: jj_122 completed

total time to compute gt: 6.365776062011719e-05
total time to compute qgbs: 0.00013208389282226562
total time to compute qmc: 0.0032248497009277344
total time to compute qgbs: 0.0001933574676513672
Process r_4: jj_126 completed
total time to compute qmc: 0.0033483505249023438
total time to compute qgbs: 0.0002040863037109375
total time to compute gt: 0.0001468658447265625
total time to compute qmc: 0.0013720989227294922
Process r_4: jj_127 completed
total time to compute qgbs: 8.797645568847656e-05
total time to compute qmc: 0.002665996551513672
Process r_4: jj_125 completed
total time to compute qgbs: 0.0001690387725830078
total time to compute gt: 0.00011777877807617188
total time to compute gt: 0.0002837181091308594
Process r_4: jj_128 completed
total time to compute qmc: 0.003210783004760742
Process r_4: jj_129 completed
total time to compute qmc: 0.004472970962524414
total time to compute qgbs: 0.00019121170043945312
total time to compute gt: 0.00010943412780761719
total time to compute gt: 9.560585021972656e-05
total time to compute qgbs: 0.00037384033203125
Process r_4: jj_130 completed
total time to compute qmc: 0.003204822540283203
total time to compute qgbs: 0.00021457672119140625
total time to compute gt: 0.0002257823944091797
Process r_4: jj_134 completed
total time to compute qmc: 0.0021359920501708984
total time to compute gt: 0.00015854835510253906
total time to compute qmc: 0.002544403076171875total time to compute qgbs: 0.00012803077697753906

total time to compute qgbs: 0.0001494884490966797
Process r_4: jj_133 completed
total time to compute qmc: 0.003991842269897461
total time to compute qgbs: 0.0002868175506591797
total time to compute gt: 0.0001747608184814453
total time to compute qmc: 0.004366159439086914
Process r_4: jj_131 completed
total time to compute qgbs: 0.00019979476928710938
total time to compute gt: 0.000125885009765625
Process r_4: jj_137 completed
total time to compute qmc: 0.003365039825439453
total time to compute qgbs: 0.0001442432403564453
Process r_4: jj_135 completed
total time to compute qmc: 0.003268003463745117
Process r_4: jj_139 completed
total time to compute qgbs: 0.00019431114196777344
total time to compute qmc: 0.0032155513763427734
Process r_4: jj_136 completed
total time to compute qgbs: 0.00019979476928710938
Process r_4: jj_138 completed
total time to compute qmc: 0.003707408905029297
Process r_4: jj_140 completed
total time to compute qgbs: 0.0001785755157470703
Process r_4: jj_141 completed
Process r_4: jj_142 completed
Process r_4: jj_145 completed
Process r_4: jj_143 completed
Process r_4: jj_144 completed
Process r_4: jj_146 completed
Process r_4: jj_147 completed
Process r_4: jj_149 completed
Process r_4: jj_150 completed
Process r_4: jj_148 completed
Process r_4: jj_152 completed
Process r_4: jj_153 completed
Process r_4: jj_151 completed
Process r_4: jj_156 completed
Process r_4: jj_154 completed
Process r_4: jj_155 completed
Process r_4: jj_157 completed
Process r_4: jj_158 completed
Process r_4: jj_159 completed
Process r_4: jj_160 completed
Process r_4: jj_161 completed
Process r_4: jj_163 completed
Process r_4: jj_166 completed
Process r_4: jj_164 completed
Process r_4: jj_168 completed
Process r_4: jj_162 completed
Process r_4: jj_167 completed
Process r_4: jj_170 completed
Process r_4: jj_165 completed
Process r_4: jj_175 completed
Process r_4: jj_171 completed
Process r_4: jj_172 completed
Process r_4: jj_169 completed
Process r_4: jj_177 completed
Process r_4: jj_174 completed
Process r_4: jj_173 completed
Process r_4: jj_176 completed
Process r_4: jj_180 completed
Process r_4: jj_178 completed
Process r_4: jj_183 completed
Process r_4: jj_181 completed
Process r_4: jj_182 completed
Process r_4: jj_186 completed
Process r_4: jj_184 completed
Process r_4: jj_185 completed
Process r_4: jj_190 completed
Process r_4: jj_188 completed
Process r_4: jj_189 completed
Process r_4: jj_187 completed
Process r_4: jj_191 completed
Process r_4: jj_195 completed
Process r_4: jj_194 completed
Process r_4: jj_193 completed
Process r_4: jj_192 completed
Process r_4: jj_196 completed
Process r_4: jj_197 completed
Process r_4: jj_198 completed
Process r_4: jj_199 completed
Process N_3-K_3-r_4 completed
Initialized # 5
total time to compute haf data table: 5.695667505264282
Optimized t: 1.061873, Final loss: 0.000001
original mean photon number 3.231693349393925
new mean photon number 6.001217308820305
total time to compute gt: 0.00010156631469726562
total time to compute qmc: 0.001783132553100586
total time to compute qgbs: 0.07750678062438965
total time to compute gt: 0.0002994537353515625
total time to compute qmc: 0.004601240158081055
total time to compute qgbs: 0.0002951622009277344
total time to compute gt: 0.0001971721649169922
total time to compute gt: 9.584426879882812e-05
total time to compute gt: 0.00019812583923339844
total time to compute qmc: 0.0018568038940429688
total time to compute qgbs: 0.00016427040100097656
total time to compute qmc: 0.003236055374145508
total time to compute qgbs: 0.00014734268188476562
total time to compute qmc: 0.002799510955810547
total time to compute qgbs: 0.0001747608184814453
total time to compute gt: 9.298324584960938e-05
total time to compute qmc: 0.0018241405487060547
total time to compute qgbs: 0.00015115737915039062
total time to compute gt: 0.00010466575622558594
total time to compute gt: 9.393692016601562e-05
total time to compute qmc: 0.07922649383544922
total time to compute gt: 0.0002617835998535156
total time to compute qgbs: 0.0004086494445800781
total time to compute gt: 0.00028204917907714844
total time to compute qmc: 0.005023956298828125
total time to compute qgbs: 0.0003895759582519531
total time to compute qmc: 0.0049266815185546875
total time to compute qgbs: 0.00038743019104003906
total time to compute qmc: 0.004793643951416016
total time to compute qgbs: 0.0002560615539550781
total time to compute gt: 0.0001380443572998047
total time to compute gt: 0.00015592575073242188
total time to compute gt: 0.00017881393432617188
total time to compute qmc: 0.002906322479248047
total time to compute qgbs: 0.00022721290588378906
total time to compute qmc: 0.002838134765625
total time to compute qgbs: 0.000156402587890625
total time to compute qmc: 0.0028922557830810547
total time to compute qgbs: 0.00017333030700683594
total time to compute gt: 0.00010728836059570312
total time to compute gt: 9.775161743164062e-05
total time to compute qmc: 0.0018453598022460938
total time to compute qgbs: 0.00015544891357421875
total time to compute qmc: 0.0013990402221679688
total time to compute qgbs: 0.00011277198791503906
total time to compute gt: 0.00028014183044433594
total time to compute gt: 0.00029778480529785156
total time to compute qmc: 0.0049135684967041016
total time to compute qgbs: 0.0003714561462402344
total time to compute qmc: 0.0052568912506103516
total time to compute qgbs: 0.00018835067749023438
total time to compute gt: 9.799003601074219e-05
total time to compute gt: 0.0001308917999267578
total time to compute qmc: 0.0018584728240966797
total time to compute gt: 0.00013327598571777344
total time to compute qgbs: 0.00014853477478027344
total time to compute gt: 0.00014448165893554688
total time to compute qmc: 0.002551555633544922
total time to compute qgbs: 0.00019288063049316406
total time to compute qmc: 0.0026242733001708984
total time to compute qgbs: 0.00021004676818847656
total time to compute qmc: 0.0025353431701660156
total time to compute qgbs: 0.0001990795135498047
total time to compute gt: 9.274482727050781e-05
total time to compute gt: 0.0001373291015625
total time to compute qmc: 0.0018353462219238281
total time to compute qgbs: 0.0001468658447265625
total time to compute qmc: 0.07915425300598145
total time to compute qgbs: 0.0004038810729980469
total time to compute gt: 0.00023984909057617188
total time to compute qmc: 0.0049228668212890625
total time to compute qgbs: 0.00020360946655273438
total time to compute gt: 0.00013566017150878906
total time to compute qmc: 0.0023238658905029297
total time to compute qgbs: 0.0001938343048095703
total time to compute gt: 9.322166442871094e-05
total time to compute gt: 9.274482727050781e-05
total time to compute gt: 8.797645568847656e-05
total time to compute qmc: 0.0018897056579589844
total time to compute qgbs: 0.0001366138458251953
total time to compute qmc: 0.0015115737915039062
total time to compute qgbs: 0.00011467933654785156
total time to compute gt: 6.628036499023438e-05
total time to compute qmc: 0.0012137889862060547
total time to compute qgbs: 9.942054748535156e-05
total time to compute gt: 0.0001895427703857422
total time to compute gt: 0.00024962425231933594
total time to compute qmc: 0.0815572738647461
total time to compute qgbs: 0.0004069805145263672
total time to compute qmc: 0.0044481754302978516
total time to compute qgbs: 0.00026035308837890625
total time to compute qmc: 0.004993438720703125
total time to compute qgbs: 0.0003886222839355469
Process r_5: jj_11 completed
total time to compute gt: 0.00010800361633300781
total time to compute gt: 0.00010824203491210938
total time to compute qmc: 0.002048492431640625
total time to compute qgbs: 0.00016021728515625
total time to compute gt: 0.00016641616821289062total time to compute gt: 0.00016760826110839844

total time to compute qmc: 0.0020599365234375total time to compute gt: 0.000141143798828125

total time to compute qgbs: 0.0001609325408935547
total time to compute gt: 0.00011849403381347656
total time to compute gt: 0.00012564659118652344
total time to compute qmc: 0.0022187232971191406
total time to compute qgbs: 0.00017309188842773438
total time to compute qmc: 0.003312349319458008
total time to compute qmc: 0.0033376216888427734
total time to compute qmc: 0.0020754337310791016
total time to compute qgbs: 0.0002548694610595703total time to compute qgbs: 0.0002460479736328125

total time to compute qgbs: 0.00016570091247558594
total time to compute qmc: 0.002073526382446289
total time to compute qgbs: 0.0001666545867919922
total time to compute gt: 9.274482727050781e-05
total time to compute gt: 0.0002841949462890625
total time to compute gt: 0.00020647048950195312
total time to compute gt: 0.00028705596923828125
total time to compute qmc: 0.08421516418457031
total time to compute qmc: 0.00513458251953125
total time to compute qmc: 0.004471540451049805
total time to compute qgbs: 0.00039267539978027344
total time to compute qgbs: 0.00038552284240722656
total time to compute qgbs: 0.00027561187744140625
total time to compute qmc: 0.004990339279174805
total time to compute qgbs: 0.0003840923309326172
Process r_5: jj_18 completed
total time to compute gt: 0.00011396408081054688
total time to compute gt: 0.00011467933654785156
total time to compute gt: 0.00011610984802246094
total time to compute qmc: 0.00203704833984375
total time to compute qgbs: 0.0001690387725830078
total time to compute qmc: 0.0020716190338134766
total time to compute qgbs: 0.00016307830810546875
total time to compute qmc: 0.0020835399627685547
total time to compute qgbs: 0.0001614093780517578
total time to compute gt: 0.00010538101196289062
total time to compute gt: 0.0001327991485595703
total time to compute qmc: 0.0021462440490722656
total time to compute qgbs: 0.00015974044799804688
total time to compute qmc: 0.0021309852600097656
total time to compute qgbs: 0.0001583099365234375
total time to compute gt: 9.632110595703125e-05
total time to compute gt: 0.00011682510375976562
total time to compute qmc: 0.001863241195678711
total time to compute qgbs: 0.0001423358917236328
total time to compute qmc: 0.0019986629486083984
total time to compute qgbs: 0.00014472007751464844
total time to compute gt: 0.0002028942108154297
total time to compute gt: 0.00023937225341796875
total time to compute qmc: 0.004484415054321289
total time to compute qgbs: 0.000278472900390625
total time to compute gt: 0.00023698806762695312
total time to compute qmc: 0.005095720291137695
total time to compute qgbs: 0.0003726482391357422
total time to compute qmc: 0.004042148590087891
total time to compute qgbs: 0.00016808509826660156
total time to compute gt: 0.00010824203491210938
total time to compute gt: 0.00010013580322265625
total time to compute qmc: 0.0020492076873779297
total time to compute qgbs: 0.0001609325408935547
total time to compute qmc: 0.0020525455474853516
total time to compute qgbs: 0.0001556873321533203
total time to compute gt: 0.00011682510375976562
total time to compute qmc: 0.002095460891723633
total time to compute qgbs: 0.0001666545867919922
Process r_5: jj_24 completed
total time to compute gt: 0.0001983642578125
total time to compute gt: 0.0002512931823730469
total time to compute gt: 0.0002491474151611328
total time to compute qmc: 0.004395961761474609
total time to compute qgbs: 0.0002963542938232422
total time to compute qmc: 0.0050890445709228516
total time to compute qgbs: 0.00038433074951171875
Process r_5: jj_0 completed
total time to compute qmc: 0.005076408386230469
total time to compute qgbs: 0.0003819465637207031
total time to compute gt: 0.0006103515625
total time to compute gt: 0.000446319580078125
total time to compute qmc: 0.002031087875366211
total time to compute gt: 0.00043964385986328125
total time to compute gt: 0.0001049041748046875
total time to compute qgbs: 0.00014781951904296875
total time to compute gt: 0.00010228157043457031
total time to compute gt: 9.393692016601562e-05
total time to compute qmc: 0.0020248889923095703
total time to compute qgbs: 0.00017952919006347656
total time to compute gt: 0.00014781951904296875
total time to compute qmc: 0.0018076896667480469
total time to compute qmc: 0.001825094223022461
total time to compute qgbs: 0.0001690387725830078
total time to compute qgbs: 0.00015997886657714844
total time to compute qmc: 0.0017995834350585938
total time to compute qgbs: 0.0001571178436279297
total time to compute gt: 0.00011491775512695312
total time to compute qmc: 0.0016510486602783203
total time to compute qgbs: 0.00014519691467285156
total time to compute gt: 0.00010943412780761719
total time to compute qmc: 0.002107858657836914
total time to compute qgbs: 0.00016379356384277344
total time to compute qmc: 0.0021605491638183594
total time to compute qgbs: 0.0001666545867919922
total time to compute qmc: 0.0020875930786132812
total time to compute qgbs: 0.0001583099365234375
total time to compute gt: 0.00034689903259277344
total time to compute qmc: 0.0013685226440429688
total time to compute qgbs: 0.00010323524475097656
total time to compute gt: 0.0002067089080810547
total time to compute qmc: 0.00424647331237793
total time to compute qgbs: 0.00022172927856445312
Process r_5: jj_57 completed
total time to compute gt: 0.0002071857452392578
total time to compute qmc: 0.004341840744018555
total time to compute qgbs: 0.00025534629821777344
Process r_5: jj_1 completed
total time to compute gt: 0.00020623207092285156
total time to compute qmc: 0.004424095153808594
total time to compute qgbs: 0.00025916099548339844
Process r_5: jj_8 completed
total time to compute gt: 0.0001881122589111328
total time to compute qmc: 0.004340648651123047
total time to compute qgbs: 0.00031447410583496094
Process r_5: jj_12 completed
total time to compute gt: 0.00018739700317382812
total time to compute qmc: 0.004426240921020508
total time to compute qgbs: 0.0002651214599609375
Process r_5: jj_13 completed
total time to compute gt: 5.3882598876953125e-05
Process r_5: jj_22 completed
total time to compute gt: 4.5299530029296875e-05
Process r_5: jj_14 completed
total time to compute qmc: 0.0010890960693359375
total time to compute qgbs: 7.081031799316406e-05
total time to compute qmc: 0.0010335445404052734
total time to compute qgbs: 6.389617919921875e-05
Process r_5: jj_23 completedtotal time to compute gt: 5.793571472167969e-05

Process r_5: jj_3 completed
total time to compute gt: 0.00014519691467285156
total time to compute qmc: 0.001199483871459961
total time to compute qgbs: 7.843971252441406e-05
total time to compute gt: 4.553794860839844e-05
Process r_5: jj_15 completed
Process r_5: jj_16 completed
total time to compute gt: 4.553794860839844e-05
Process r_5: jj_6 completed
total time to compute qmc: 0.0010981559753417969
total time to compute gt: 5.2928924560546875e-05
total time to compute qgbs: 6.365776062011719e-05
total time to compute qmc: 0.0023763179779052734
total time to compute qmc: 0.0010600090026855469
total time to compute qgbs: 6.914138793945312e-05
total time to compute qgbs: 6.794929504394531e-05
Process r_5: jj_7 completed
total time to compute qmc: 0.0010612010955810547
total time to compute qgbs: 6.794929504394531e-05
total time to compute gt: 0.00013446807861328125
Process r_5: jj_9 completed
total time to compute gt: 4.649162292480469e-05
total time to compute gt: 6.604194641113281e-05
total time to compute qmc: 0.001058816909790039
Process r_5: jj_17 completed
total time to compute qgbs: 6.389617919921875e-05
Process r_5: jj_25 completed
total time to compute gt: 8.7738037109375e-05
total time to compute qmc: 0.0027244091033935547
